sample	fq1	fq2
ERR024604_tiny	data/reads/ERR024604_tiny_1.fastq.gz	data/reads/ERR024604_tiny_2.fastq.gz
ERR024605_tiny	data/reads/ERR024605_tiny_1.fastq.gz	data/reads/ERR024605_tiny_2.fastq.gz
ERR024606_tiny	data/reads/ERR024606_tiny_1.fastq.gz	data/reads/ERR024606_tiny_2.fastq.gz
ERR024607_tiny	data/reads/ERR024607_tiny_1.fastq.gz	data/reads/ERR024607_tiny_2.fastq.gz
ERR024608_tiny	data/reads/ERR024608_tiny_1.fastq.gz	data/reads/ERR024608_tiny_2.fastq.gz
ERR024609_tiny	data/reads/ERR024609_tiny_1.fastq.gz	data/reads/ERR024609_tiny_2.fastq.gz
